Disease,2023 YTD Cases,2023 YTD Rate1,January,February,March,April,May,June,July,August,September,October,November,December,December 3 yr. Average2,2022 YTD Cases,2022 YTD Rate1,2022 Total Cases,2022 Total Rate1
COVID-195,25852.00,871.70,4643.00,2601.00,2004.00,1596.00,1242.00,811.00,583.00,920.00,1898.00,2474.00,3288.00,3792.00,29784.00,140507.00,4738.00,140507.00,4737.70
Diphtheria,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Haemophilus influenzae, invasive",61.00,2.10,5.00,3.00,4.00,4.00,1.00,4.00,5.00,3.00,6.00,4.00,7.00,15.00,2.00,26.00,1.00,26.00,0.90
Influenza - sporadic,2892.00,97.50,143.00,78.00,203.00,178.00,218.00,41.00,28.00,33.00,24.00,32.00,354.00,1560.00,301.00,3870.00,130.00,3870.00,130.50
Influenza - outbreak associated,247.00,8.30,19.00,6.00,13.00,2.00,5.00,15.00,13.00,0.00,0.00,2.00,36.00,136.00,29.00,235.00,8.00,235.00,7.90
Measles,4.00,0.10,0.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,<0.1,1.00,<0.1
Mpox6,27.00,0.90,4.00,4.00,4.00,3.00,2.00,3.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,514.00,17.00,514.00,17.30
Mumps,6.00,0.20,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,<1,9.00,0.00,9.00,0.30
Pertussis,22.00,0.70,1.00,0.00,2.00,0.00,2.00,2.00,0.00,3.00,6.00,3.00,2.00,1.00,<1,11.00,0.00,11.00,0.40
Rubella,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Rubella, congenital syndrome",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Tetanus,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,<0.1,1.00,<0.1
Direct Contact and Respiratory,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Legionellosis,50.00,1.70,1.00,2.00,2.00,3.00,2.00,4.00,8.00,12.00,5.00,6.00,2.00,3.00,1.00,51.00,2.00,51.00,1.70
Leprosy,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Meningococcal disease, invasive",6.00,0.20,0.00,1.00,0.00,2.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,11.00,0.00,11.00,0.40
"Group A Streptococcal disease, invasive",291.00,9.80,23.00,20.00,33.00,20.00,27.00,27.00,23.00,18.00,12.00,29.00,19.00,40.00,15.00,119.00,4.00,119.00,4.00
"Group B Streptococcal disease, neonatal",9.00,0.30,1.00,0.00,2.00,0.00,0.00,1.00,2.00,1.00,0.00,1.00,0.00,1.00,<1,2.00,<0.1,2.00,<0.1
"Pneumococcal disease, invasive",253.00,8.50,22.00,23.00,20.00,14.00,23.00,12.00,19.00,15.00,16.00,18.00,29.00,42.00,19.00,191.00,6.00,191.00,6.40
TB: Atypical mycobacterial infections,40.00,1.30,9.00,2.00,1.00,4.00,10.00,4.00,2.00,1.00,1.00,1.00,3.00,2.00,4.00,34.00,1.00,34.00,1.10
Tuberculosis7,341.00,11.50,30.00,18.00,33.00,25.00,23.00,36.00,31.00,38.00,30.00,29.00,21.00,27.00,25.00,299.00,10.00,299.00,10.10
Vectorborne and Zoonotics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anaplasmosis8,2.00,<0.1,NA,NA,NA,NA,NA,NA,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Babesiosis8,4.00,0.10,NA,NA,NA,NA,NA,NA,3.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,<0.1,1.00,<0.1
Brucellosis,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,<0.1,1.00,<0.1
Echinococcus multilocularis infection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Hemorrhagic fevers,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,<0.1,1.00,<0.1
Lyme disease,163.00,5.50,4.00,4.00,2.00,2.00,3.00,25.00,73.00,26.00,16.00,4.00,2.00,2.00,<1,125.00,4.00,125.00,4.20
Powassan virus8,0.00,0.00,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Q fever,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,<0.1,1.00,<0.1
Rabies,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Tularemia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
West Nile Virus,23.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,2.00,6.00,14.00,1.00,0.00,0.00,<1,14.00,1.00,14.00,0.50
Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blastomycosis,5.00,0.20,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,2.00,1.00,0.00,<1,1.00,<0.1,1.00,<0.1
Carbapenamase-producing Enterobacteriaceae,168.00,5.70,15.00,11.00,26.00,27.00,17.00,22.00,13.00,26.00,9.00,2.00,0.00,0.00,10.00,176.00,6.00,176.00,5.90
Transmissible spongiform encephalopathy: Creutzfeldt-Jakob disease,3.00,0.10,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,<1,6.00,0.00,6.00,0.20
Encephalitis/Meningitis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Encephalitis/Meningitis - bacterial4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Encephalitis/Meningitis - viral4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Encephalitis/Meningitis - other4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Encephalitis/Meningitis - unknown4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Outbreaks,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gastroenteritis9,177.00,6.00,26.00,31.00,38.00,14.00,8.00,6.00,4.00,8.00,2.00,5.00,15.00,20.00,8.00,164.00,6.00,164.00,5.50
Respiratory Infection9,1064.00,35.90,140.00,57.00,70.00,73.00,53.00,37.00,39.00,63.00,97.00,119.00,141.00,175.00,227.00,1303.00,44.00,1303.00,43.90
Other9,3.00,0.10,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,<1,3.00,0.00,3.00,0.10
